comments,localized_comment,hinglish,host_name,city,area,sentiment,is_mixed_sentiment,source,original_length,original_word_count,hinglish_word_count,hinglish_length
Host was polite but communication was slow. Room was clean enough.,Host was polite but communication was slow. Room was clean enough.,"Karol Bagh mein stay theek tha, host Riya polite thi lekin communication slow thi, kuch khaas nahi.",Riya,Delhi,Karol Bagh,neutral,True,synthetic,66,11,17,99
"Daniel was very accomodating and friendly. It was a little pricey for what it was. The bed was smaller than a dormitory bed, and as a college student, I would know. The neighborhood seemed relatively safe but I did get hassled a few times outside of the apartment. Overall, I was impressed but I probably would stay closer to the city center in the future.","Rohan was very accomodating and friendly. It was a little pricey for what it was. The bed was smaller than a dormitory bed, and as a college student, I would know. The neighborhood seemed relatively safe but I did get hassled a few times outside of the apartment. Overall, I was impressed but I probably would stay closer to the city center in the future.","""Baner mein Rohan ka stay ekdum acha experience tha, yaar 🙌, budget ke hisaab se thoda pricey, lekin sahi hai, colony ke andar safe lagta hai 👍""",Rohan,Pune,Baner,positive,False,real,356,65,27,144
Noisy neighbors all night. Could not sleep at all.,Noisy neighbors all night. Could not sleep at all.,"Mansarovar mein stay bekar tha, noisy neighbors ki wajah se raat bhar nahi so saka, waste of money tha.",Vikram,Jaipur,Mansarovar,negative,False,synthetic,50,9,19,103
"Daniel's apartment and room was spotless. Daniel was very friendly throughout our correspondence and was even waiting for me outside his place when I arrived (late). The apartment is very convenient to the center of the city, and an easy walk to the transportation stops. Daniel is well prepared for any guest, providing me with maps and bus schedules. I would not hesitate to stay here again. Daniel is wonderful host.","Isha's apartment and room was spotless. Isha was very friendly throughout our correspondence and was even waiting for me outside his place when I arrived (late). The apartment is very convenient to the center of the city, and an easy walk to the transportation stops. Isha is well prepared for any guest, providing me with maps and bus schedules. I would not hesitate to stay here again. Isha is wonderful host.","HSR Layout mein Isha ka apartment ekdum sahi tha, metro ke paas colony ke andar, yaar, but parking nahi thi 🚗😐",Isha,Bangalore,HSR Layout,positive,True,real,419,71,21,110
"Daniel has been more then a great host: it was like having an home in Amsterdam!<br/>If friendliness and kindness were not enough, the house was super clean and he provided all the things needed for our staying: maps, timetables, suggestions and tips, even bicycles! The location is easy to get to and from the station and the city center, 24h/24h connection, with a relaxing and serviced neighborhood. And don't worry, he speaks 5 languages if you mind having communication problems. Hope to find other guest like him in the future!","Siddharth has been more then a great host: it was like having an home in Jaipur!<br/>If friendliness and kindness were not enough, the house was super clean and he provided all the things needed for our staying: maps, timetables, suggestions and tips, even bicycles! The location is easy to get to and from the station and the city center, 24h/24h connection, with a relaxing and serviced neighborhood. And don't worry, he speaks 5 languages if you mind having communication problems. Hope to find other guest like him in the future!","Mansarovar mein Siddharth ka hostel stay ekdum mast experience tha, bhai 🤩. Metro ke paas aur colony ke andar, budget ke hisaab se sahi hai.",Siddharth,Jaipur,Mansarovar,positive,False,real,534,91,25,140
Derk Lottman is an absolute gentleman. he was there when we arrived and introduce us to the boat which is charming and full of character. An absolute delight to stay there. The canal is quiet and charming as is the location. Loved Amsterdam. You must try the Bar moustache. We will be back  ,Arjun Lottman is an absolute gentleman. he was there when we arrived and introduce us to the boat which is charming and full of character. An absolute delight to stay there. The canal is quiet and charming as is the location. Loved Mumbai. You must try the Bar moustache. We will be back  ,"Arjun ka host mast tha, yaar 🙌. Colaba mein, metro ke paas, budget ke hisaab se ekdum sahi hai 😊.",Arjun,Mumbai,Colaba,positive,False,real,291,53,20,97
"We had such a lovely warm and comfortable stay on Derk’s houseboat. The boat is in a great location; it is very close to some main streets and sights in Amsterdam but is on a quiet residential street. We visited all the attractions whilst in Amsterdam and we were able to walk to each one. There are restaurants, cafes, bakeries all close by. The boat is centrally heated so even though it was freezing outside it was lovely and warm inside. The boat as a whole is much more spacious that it appears in the photos and he bed is very comfortable too!! Ill be recommending Derk’s houseboat to anyone I know going to Amsterdam. We will definitely be back to stay!! :)","We had such a lovely warm and comfortable stay on Pooja’s Mumbai. The boat is in a great location; it is very close to some main streets and sights in Mumbai but is on a quiet residential street. We visited all the attractions whilst in Mumbai and we were able to walk to each one. There are restaurants, cafes, bakeries all close by. The boat is centrally heated so even though it was freezing outside it was lovely and warm inside. The boat as a whole is much more spacious that it appears in the photos and he bed is very comfortable too!! Ill be recommending Pooja’s Mumbai to anyone I know going to Mumbai. We will definitely be back to stay!! :)","Andheri mein Pooja ka stay ekdum achha tha, metro ke paas aur colony ke andar, budget ke hisaab se bilkul sahi hai 😊.",Pooja,Mumbai,Andheri,positive,False,real,664,123,23,117
"Room was okay, nothing special but did the job for a short stay.","Room was okay, nothing special but did the job for a short stay.","Tonk Road mein Priya ka stay theek tha, kuch khaas nahi, bas theek theek chalega for a short stay. Okay okay experience, nothing special.",Priya,Jaipur,Tonk Road,neutral,True,synthetic,64,13,24,137
"Daniel was a great host! He made everything so easy for us! The room was super clean and well equipped, the beds were very comfortable! Daniel also gave us good advices,  tips and tools (maps, compass, umbrella..) for getting around the city. The place is located in the quiet neighbourhood so we are away from all the noises, but it is also very close to all the public transportations so getting into the city is fairly easy and fast. I highly recommend Daniele's place!<br/><br/>","Priya was a great host! He made everything so easy for us! The room was super clean and well equipped, the beds were very comfortable! Priya also gave us good advices,  tips and tools (maps, compass, umbrella..) for getting around the city. The place is located in the quiet neighbourhood so we are away from all the noises, but it is also very close to all the public transportations so getting into the city is fairly easy and fast. I highly recommend Daniele's place!<br/><br/>","Priya ka hospitality ekdum sahi hai, bhai 🙌. Baner mein, metro ke paas, colony ke andar, budget ke hisaab se mast room mila. wifi thoda slow tha 😐",Priya,Pune,Baner,positive,True,real,484,86,28,146
Daniel is really cool. The place was nice and clean. Very quiet neighborhood. He had maps and a lonely planet guide book in the room for you to use. I didnt have any trouble finding the place from Central Station. I would defintely come back! Thanks!,Vikram is really cool. The place was nice and clean. Very quiet neighborhood. He had maps and a lonely planet guide book in the room for you to use. I didnt have any trouble finding the place from Central Station. I would defintely come back! Thanks!,"Velachery mein Vikram ka hostel ekdum mast, bilkul thik, colony ke andar, metro ke paas, budget ke hisaab se sahi hai 🙌, wifi thoda slow tha 😐",Vikram,Chennai,Velachery,positive,True,real,250,46,27,142
"The Houseboat was very nice, and the location perfect, very close to the center of Amsterdam. The boat is warm, romantic, and full equiped. Derk was an excellent host, always contactable but left us to ourselves. It was a very beautiful experience!","The Mumbai was very nice, and the location perfect, very close to the center of Mumbai. The boat is warm, romantic, and full equiped. Sneha was an excellent host, always contactable but left us to ourselves. It was a very beautiful experience!","Colaba mein Sneha ki hotel ekdum mast, metro ke paas aur colony ke andar, bilkul thik hai, budget ke hisaab se sahi hai 😊",Sneha,Mumbai,Colaba,positive,False,real,248,42,24,121
"Daan is an excellent host and very helpfull - The houseboat is fantastic : clean, comfort, good location. I will recommand this location to all my friends. <br/>","Divya is an excellent host and very helpfull - The Pune is fantastic : clean, comfort, good location. I will recommand this location to all my friends. <br/>","Hinjewadi mein, metro ke paas, colony ke andar, sahi tha yaar, budget ke hisaab se ekdum mast, lekin bathroom chhota tha 😊",Divya,Pune,Hinjewadi,positive,True,real,162,28,22,122
Wifi was completely dead. Host gave no solution.,Wifi was completely dead. Host gave no solution.,"Aundh mein stay bekar tha, wifi completely dead tha, kharab experience mili, Aditya ka solution nahi tha, pure waste paisa.",Aditya,Pune,Aundh,negative,False,synthetic,48,8,20,123
"We loved our stay in Derk's barge. It was so very comfortable and warm, with plenty of room. Lovely hot shower. It was very handy to transport and we had no difficulty finding the local bakery for our croissants. Derk very kindly waited up til our midnight arrival so he could meet us and show us around, and also showed us the rest of the barge which still has its original features.  Would readily recommend Derk's barge and hope we can return some day. We are a retired couple from New Zealand and it was great to have something so different to what we can find in our country.","We loved our stay in Neha's barge. It was so very comfortable and warm, with plenty of room. Lovely hot shower. It was very handy to transport and we had no difficulty finding the local bakery for our croissants. Neha very kindly waited up til our midnight arrival so he could meet us and show us around, and also showed us the rest of the barge which still has its original features.  Would readily recommend Neha's barge and hope we can return some day. We are a retired couple from New Zealand and it was great to have something so different to what we can find in our country.","Viman Nagar mein Neha ke hotel mein stay karke mazaa aa gaya, yaar 🤩, metro ke paas aur colony ke andar, budget ke hisaab se ekdum sahi tha! 😊",Neha,Pune,Viman Nagar,positive,False,real,580,109,29,142
Nice host but the property needs renovation. Facilities are outdated.,Nice host but the property needs renovation. Facilities are outdated.,"Colaba mein stay theek tha, Kavya host ka behaviour accha tha lekin property ko renovation ki zarurat hai, facilities average hai, kuch khaas nahi.",Kavya,Mumbai,Colaba,neutral,True,synthetic,69,10,24,147
"My wife and I recently stopped in Amsterdam for a few days during our honeymoon. We didn't want to stay in the typical Amsterdam hotel and opted for something special - a traditional Dutch houseboat.  Needless to say staying on a boat was a special experience, but the boat was very clean, was on a quiet canal in a superb location in central Amsterdam, and had everything we needed for a memorable weekend.  The owner was good to make some worthwhile recommendations for us and was very flexible with the boat itself (he offered us his other boat in case we preferred that one), etc.  I will definitely try to book this houseboat again when I return to Amsterdam next.","My wife and I recently stopped in Mumbai for a few days during our honeymoon. We didn't want to stay in the typical Mumbai hotel and opted for something special - a traditional Mumbai Mumbai.  Needless to say staying on a boat was a special experience, but the boat was very clean, was on a quiet canal in a superb location in central Mumbai, and had everything we needed for a memorable weekend.  The owner was good to make some worthwhile recommendations for us and was very flexible with the boat itself (he offered us his other boat in case we preferred that one), etc.  I will definitely try to book this Mumbai again when I return to Mumbai next.","Andheri mein, metro ke paas, Divya ka yeh stay ekdum mast tha, mazaa aa gaya 🌟, budget ke hisaab se sahi hai, colony ke andar peaceful location 🙏.",Divya,Mumbai,Andheri,positive,False,real,669,120,28,146
Water pressure was terrible. Hot water not working.,Water pressure was terrible. Hot water not working.,"Koramangala mein Arjun ka yeh hotel stay bakwaas tha, water pressure bekar tha aur hot water nahi chalega, total waste experience.",Arjun,Bangalore,Koramangala,negative,False,synthetic,51,8,21,130
Host was rude and asked us to leave early without refund.,Host was rude and asked us to leave early without refund.,"""Indiranagar mein Neha ka stay total bekar tha, rude host ne refund ke bina nikal diya.""",Neha,Bangalore,Indiranagar,negative,False,synthetic,57,11,16,88
"I lived in Amsterdam for three years and away wondered what it would be like to stay in a house boat - the experience was excellent and Derek is a great guy, very easygoing and flexible. Highly recommended.","I lived in Jaipur for three years and away wondered what it would be like to stay in a house boat - the experience was excellent and Derek is a great guy, very easygoing and flexible. Highly recommended.","Mansarovar mein Arjun ka hostel ekdum acha hai, metro ke paas colony ke andar, budget ke hisaab se bilkul sahi hai yaar 🙌",Arjun,Jaipur,Mansarovar,positive,False,real,206,38,23,121
"You can´t have a nicer start in Amsterdam. Daniel is such a great and welcoming host. The room was really light and charming, so well decorated. Daniel has a great sense of hospitality, he even helped with our luggage and gave us maps and a travelguide. He´s very open minded and helpful. We had a great time, we would stay with him again anytime we´re back in Amsterdam. Daniel made sure we had everything for a great trip, thanks again for the bikes! Hope to see you soon, Daniel!","You can´t have a nicer start in Delhi. Kavya is such a great and welcoming host. The room was really light and charming, so well decorated. Kavya has a great sense of hospitality, he even helped with our luggage and gave us maps and a travelguide. He´s very open minded and helpful. We had a great time, we would stay with him again anytime we´re back in Delhi. Kavya made sure we had everything for a great trip, thanks again for the bikes! Hope to see you soon, Kavya!","Connaught Place mein stay ekdum mast tha, Kavya ka hosting sahi tha 🙌, metro ke paas aur colony ke andar, budget ke hisaab se bilkul sahi hai! 😊",Kavya,Delhi,Connaught Place,positive,False,real,482,89,28,144
"Just a short note - my first experience with AirBnB was with Daniel and it was stellar.  Exactly as indicated and advertised, the service was exemplary.  As a person who does a lot of business travelling, I found Daniel to be an informed and professional host.  Much better service than harried business travellers normally recieve.  For example he answered many questions about the local transportation, the scene, and the best way to spend our time.  He also arranged for bikes which is undoubtedly the best way to see the city.  I highly recommend Daniel to anyone considering a trip to Amsterdam, the experience was completely positive.","Just a short note - my first experience with AirBnB was with Rohan and it was stellar.  Exactly as indicated and advertised, the service was exemplary.  As a person who does a lot of business travelling, I found Rohan to be an informed and professional host.  Much better service than harried business travellers normally recieve.  For example he answered many questions about the local transportation, the scene, and the best way to spend our time.  He also arranged for bikes which is undoubtedly the best way to see the city.  I highly recommend Rohan to anyone considering a trip to Delhi, the experience was completely positive.","""Rohan ka hostel Karol Bagh mein thik tha, metro se thodi door thi location"" 🙃",Rohan,Delhi,Karol Bagh,positive,True,real,640,106,15,78
Average stay. Would not stay again but no major complaints.,Average stay. Would not stay again but no major complaints.,"Mumbai ka stay was average, Colaba mein theek tha, chalega ek baar but kuch khaas nahi, okay okay experience tha.",Riya,Mumbai,Colaba,neutral,True,synthetic,59,10,20,113
"Staying in a boat in Amsterdam really improved my experience in the city! The boat is super well located, I barely had the need to use public transport. Nice and polite host. Highly recommended! ","Staying in a boat in Hyderabad really improved my experience in the city! The boat is super well located, I barely had the need to use public transport. Nice and polite host. Highly recommended! ","""Mast stay tha yaar, Jubilee Hills mein, metro ke paas, Rohan ka boat achha hai, budget ke hisaab se bilkul sahi hai 🚣""",Rohan,Hyderabad,Jubilee Hills,positive,False,real,195,34,23,119
"We spent three night's on Derk's houseboat and absolutely loved it. It was clean, fully equipped and the location was perfect, within walking distance of Rembrandtplein square in one direction and the Van Gogh Museum and  Rijksmuseum in another. The wifi worked perfectly and was surprisingly fast. Derk is a very interesting guy (a violinist with De Nederlandse Opera company) and dropped by twice to make sure we had everything we needed - which we did. It was a quintessential Amsterdam experience that we highly recommend.<br/>","We spent three night's on Sneha's Hyderabad and absolutely loved it. It was clean, fully equipped and the location was perfect, within walking distance of Rembrandtplein square in one direction and the Van Gogh Museum and  Hyderabad in another. The wifi worked perfectly and was surprisingly fast. Sneha is a very interesting guy (a violinist with De Nederlandse Opera company) and dropped by twice to make sure we had everything we needed - which we did. It was a quintessential Hyderabad experience that we highly recommend.<br/>","Yaar, Banjara Hills mein Sneha ka hotel ekdum mast hai, bilkul thik location, metro ke paas, sahi hai 👍",Sneha,Hyderabad,Banjara Hills,positive,False,real,532,87,19,103
Host was unresponsive. We waited 2 hours to check in.,Host was unresponsive. We waited 2 hours to check in.,"Mansarovar mein stay bekar tha, Sneha host se contact nahi ho paaya, 2 ghante wait kiya phir bhi kharab experience mila, waste hai yeh stay.",Sneha,Jaipur,Mansarovar,negative,False,synthetic,53,10,25,140
"Derk's boat was amazing.  It was clean and spacious for two people and had all necessary amenities (and more!) to comfortably stay for a few days.  The location was great, 15 minute walk to downtown and red light district, bike rentals right around the corner, 5 minutes to grocery store, yet still in a quiet neighborhood. <br/><br/>Derk was a great host as well.  He was there waiting for us when we arrived and made sure we could hook up to wifi and had all of his contact info in case we had to reach him.  He was a really friendly guy- even left us a couple beers in the fridge.  <br/><br/>We highly recommend staying here!<br/>","Rahul's boat was amazing.  It was clean and spacious for two people and had all necessary amenities (and more!) to comfortably stay for a few days.  The location was great, 15 minute walk to downtown and red light district, bike rentals right around the corner, 5 minutes to grocery store, yet still in a quiet neighborhood. <br/><br/>Rahul was a great host as well.  He was there waiting for us when we arrived and made sure we could hook up to wifi and had all of his contact info in case we had to reach him.  He was a really friendly guy- even left us a couple beers in the fridge.  <br/><br/>We highly recommend staying here!<br/>","Rahul ka stay Powai mein, metro ke paas, colony ke andar, bilkul thik tha yaar 🙌, budget ke hisaab se mast, lekin parking nahi thi 😐",Rahul,Mumbai,Powai,positive,True,real,638,118,26,132
"The boat is something special! It seems so authentic to live in the houseboat while staying in Amsterdam! There is a lot of space and it's so cosy. And there is everything one can need including hot water, wi-fi and TV) It's 5 min wals to Rembrandt place and 15 min walk to Red Quarter. And you can get to Amsterdam Centraal in 15 min by tram. Many thanks to Derk - everything was just fantastic!","The boat is something special! It seems so authentic to live in the Jaipur while staying in Jaipur! There is a lot of space and it's so cosy. And there is everything one can need including hot water, wi-fi and TV) It's 5 min wals to Rembrandt place and 15 min walk to Red Quarter. And you can get to Jaipur Centraal in 15 min by tram. Many thanks to Manish - everything was just fantastic!","Mansarovar mein stay thik tha, yaar 🙌. Metro ke paas aur colony ke andar, budget ke hisaab se sahi hai, par price thoda high laga 😊.",Manish,Jaipur,Mansarovar,positive,True,real,396,76,26,132
Host was helpful but the room was smaller than photos suggested.,Host was helpful but the room was smaller than photos suggested.,"Aditya ka hostel Kondapur mein theek tha, lekin room photos se chhota tha, kuch khaas nahi, average experience tha Hyderabad ka stay.",Aditya,Hyderabad,Kondapur,neutral,True,synthetic,64,11,22,133
Daniel is highly recommended.  He provided all necessities (and actually went way beyond what's expected of a great host). His place is very clean.  It is also convenient to buses and trams which will take you around the city in minutes.  You will truly feel like a local here.,Swati is highly recommended.  He provided all necessities (and actually went way beyond what's expected of a great host). His place is very clean.  It is also convenient to buses and trams which will take you around the city in minutes.  You will truly feel like a local here.,"Swati ekdum mast host hai, C-Scheme mein uska place bilkul sahi tha, metro ke paas colony ke andar, mazaa aa gaya yaar 🙌",Swati,Jaipur,C-Scheme,positive,False,real,277,49,23,120
Cockroaches in the bathroom. Disgusting experience.,Cockroaches in the bathroom. Disgusting experience.,"Mylapore mein stay bekar tha, bathroom mein cockroaches the, bilkul bakwaas experience. Chennai ka stay kharab kar diya.",Priya,Chennai,Mylapore,negative,False,synthetic,51,6,18,120
"Daniele is an amazing host! He provided everything that was needed to make our stay comfortable and easy! The rooms were clean and cozy; and he took the time to show us how to get around Amsterdam via public transportation or riding around on bicycles. You truly do feel like a local when staying with Daniele!!<br/>","Daniele is an amazing host! He provided everything that was needed to make our stay comfortable and easy! The rooms were clean and cozy; and he took the time to show us how to get around Jaipur via public transportation or riding around on bicycles. You truly do feel like a local when staying with Daniele!!<br/>","Riya ekdum amazing host thi, Tonk Road mein metro ke paas colony ke andar, sahi tha, budget ke hisaab se mast stay tha 🙌",Riya,Jaipur,Tonk Road,positive,False,real,317,57,24,120
"No amount of praise for Daniel would be corny or excessive.  His place was comfortable and wonderful, and he is an incredibly friendly and accommodating host.  I felt cleaner, safer, and happier than at any hotel.  A friend and I stayed here, and we loved having the twin beds in the same room.  The shower was luxurious and clean, and Daniel provided us with maps, restaurant recommendations, bikes, and tea service!  I just asked my travel companion ""What else can I say about Daniel's place?"" and he was like, ""OH MAN!  It's one thing to expect breakfast from a B&B, and it's quite another to be chez Daniel.  His command of the nuances of hosting are unmatched.""","No amount of praise for Ankit would be corny or excessive.  His place was comfortable and wonderful, and he is an incredibly friendly and accommodating host.  I felt cleaner, safer, and happier than at any hotel.  A friend and I stayed here, and we loved having the twin beds in the same room.  The shower was luxurious and clean, and Ankit provided us with maps, restaurant recommendations, bikes, and tea service!  I just asked my travel companion ""What else can I say about Ankit's place?"" and he was like, ""OH MAN!  It's one thing to expect breakfast from a B&B, and it's quite another to be chez Ankit.  His command of the nuances of hosting are unmatched.""","Ankit ka place HSR Layout mein, metro ke paas, colony ke andar, budget ke hisaab se ekdum sahi hai, yaar 🙌.",Ankit,Bangalore,HSR Layout,positive,False,real,666,117,21,107
"It was okay for the price. Not great, not terrible.","It was okay for the price. Not great, not terrible.","Malviya Nagar mein Rahul ka hostel theek tha, Jaipur ka stay average tha, chalega ek baar, lekin kuch khaas nahi. Okay okay experience mila.",Rahul,Jaipur,Malviya Nagar,neutral,True,synthetic,51,10,24,140
